Informações por Cidades e Estados - Instituto Brasileiro de Geografia e Estatística 
Brasil 
Capital - Brasília   [2010]
No. of municipalities - 5.570   [2016]
President - LUIZ INÁCIO LULA DA SILVA   [2023]
Area - 8.509.379,576 km²   [2024]
MOD_QUICK_FACTS_POPCENSO - 203.080.756 MOD_QUICK_FACTS_UNIDADE_POPCENSO   [2022]
Demographic density - 23,86 inhab/km²   [2022]
Population - 213.421.037 people   [2025]
Schooling 6 to 14 years old - 99,5 %   [2024]
Illiteracy + 15 years old - 5,3 %   [2024]
Fertility - 1,76 children per women   [2021]
Infant Mortality - 11,20 deaths per 1,000 live births   [2021]
GDP per capita - 51.693,92 R$   [2023]
Unemployment - 5,60 %   [3º trimestre 2025]
IPCA - monthly - 0,33 %   [dezembro 2025]

Sources:
Area: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023
MOD_QUICK_FACTS_POPCENSO: MOD_QUICK_FACTS_FONTE_POPCENSO_BRASIL
Demographic density: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023
MOD_QUICK_FACTS_POPRESTIMADA: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023
Schooling 6 to 14 years old: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua 2019
Illiteracy + 15 years old: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua 2019
GDP per capita: IBGE, Diretoria de Pesquisas, Coordenação de Contas Nacionais
Unemployment: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua 2021
IPCA - monthly: IBGE, Índice Nacional de Preços ao Consumidor Amplo 2021
Fertility: IBGE, Projeção da População do Brasil 2018
Infant Mortality: IBGE, Projeção da População do Brasil 2018
